raceId,year,round,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
819,1952,3,0,0,0,1,0
820,1952,4,0,0,0,1,0
821,1952,5,0,0,0,0,0
822,1952,6,1,0,0,0,0
823,1952,7,0,0,0,1,0
824,1952,8,1,0,0,0,0
825,1951,1,0,0,0,1,0
826,1951,2,1,0,0,0,0
827,1951,3,0,0,1,0,0
828,1951,4,0,0,1,0,0
829,1951,5,0,0,1,0,0
830,1951,6,0,0,1,0,0
831,1951,7,1,0,0,0,0
832,1951,8,0,0,1,0,0
833,1950,1,0,0,0,0,0
834,1950,2,0,0,0,0,0
835,1950,3,0,0,0,1,0
836,1950,4,1,0,1,0,0
837,1950,5,1,0,1,0,0
838,1950,6,1,0,0,0,0
839,1950,7,1,0,0,0,0
841,2011,1,0,0,0,0,0
842,2011,2,0,0,1,0,0
843,2011,3,1,0,0,0,0
844,2011,4,1,0,0,0,0
845,2011,5,1,0,0,0,0
846,2011,6,1,0,0,0,0
847,2011,7,0,0,0,1,0
848,2011,8,1,0,0,0,0
849,2011,9,0,0,0,1,0
850,2011,10,0,0,0,1,0
851,2011,11,0,0,0,1,0
852,2011,12,0,0,1,0,0
853,2011,13,1,0,0,0,0
854,2011,14,1,0,0,0,0
855,2011,15,1,0,1,0,0
856,2011,16,0,0,0,1,0
857,2011,17,1,0,1,0,0
858,2011,18,1,0,1,0,0
859,2011,19,1,0,0,0,0
860,2012,1,0,0,0,0,0
861,2012,2,0,0,0,1,1
862,2012,3,0,0,0,0,1
863,2012,4,1,0,0,0,0
864,2012,5,0,0,1,0,0
865,2012,6,1,0,0,1,0
866,2012,7,0,0,1,0,0
867,2012,8,1,0,0,0,0
868,2012,9,0,0,0,0,0
869,2012,10,1,0,0,0,0
870,2012,11,1,0,0,0,0
871,2012,12,1,0,0,0,0
872,2012,13,0,0,1,0,0
873,2012,14,1,0,0,0,0
874,2012,15,1,0,0,0,0
875,2012,16,1,0,0,0,0
876,2012,17,0,0,0,0,0
877,2012,18,0,0,0,0,0
878,2012,19,0,0,0,0,0
879,2012,20,0,0,0,1,0
880,2013,1,1,0,0,0,0
881,2013,2,0,0,1,1,1
882,2013,3,0,0,0,0,0
883,2013,4,0,0,0,0,0
884,2013,5,1,0,0,0,0
885,2013,6,1,0,0,0,0
886,2013,7,1,0,0,0,0
887,2013,8,0,0,1,0,0
888,2013,9,1,0,0,0,0
890,2013,10,1,0,0,0,0
891,2013,11,0,0,0,0,0
892,2013,12,0,0,0,0,1
893,2013,13,0,0,1,0,0
894,2013,14,0,0,0,0,1
895,2013,15,1,0,0,0,0
896,2013,16,0,0,0,0,0
897,2013,17,1,0,0,0,0
898,2013,18,0,0,0,0,0
899,2013,19,0,0,0,0,0
900,2014,1,0,0,0,0,0
901,2014,2,0,0,0,0,0
902,2014,3,0,0,1,0,0
903,2014,4,0,0,1,0,0
904,2014,5,1,0,0,0,0
905,2014,6,0,0,0,0,0
906,2014,7,0,0,0,0,0
907,2014,8,1,0,1,0,0
908,2014,9,0,0,0,0,1
909,2014,10,0,0,0,0,1
910,2014,11,0,0,0,1,0
911,2014,12,0,0,0,0,1
912,2014,13,0,0,0,0,0
913,2014,14,0,0,0,0,0
914,2014,15,0,0,0,0,0
915,2014,16,1,0,0,0,0
916,2014,17,0,0,0,0,0
917,2014,18,0,0,0,0,0
918,2014,19,1,0,0,0,0
931,2015,6,0,0,0,0,0
932,2015,7,0,0,0,0,0
929,2015,4,0,0,0,0,0
930,2015,5,0,0,0,0,0
928,2015,3,0,0,0,0,0
926,2015,1,0,0,0,0,0
927,2015,2,0,0,0,0,0
933,2015,8,0,0,0,0,0
934,2015,9,0,0,0,1,0
936,2015,10,0,0,0,0,0
937,2015,11,0,0,0,0,0
938,2015,12,0,0,0,0,0
939,2015,13,0,0,0,0,0
940,2015,14,0,0,0,0,0
941,2015,15,0,0,0,0,0
942,2015,16,0,0,0,0,0
943,2015,17,0,0,0,0,0
944,2015,18,0,0,0,0,0
945,2015,19,0,0,0,0,0
948,2016,1,0,0,0,0,0
949,2016,2,0,0,0,0,0
950,2016,3,0,0,0,0,0
951,2016,4,0,0,0,0,0
952,2016,5,0,0,0,0,0
953,2016,6,0,0,1,1,0
954,2016,7,0,0,0,0,0
955,2016,8,0,0,0,0,0
956,2016,9,0,0,0,0,1
957,2016,10,0,0,1,1,0
958,2016,11,1,0,0,0,0
959,2016,12,0,0,1,0,1
960,2016,13,0,0,1,0,1
961,2016,14,1,0,0,0,0
962,2016,15,0,0,0,0,0
963,2016,16,0,0,0,0,0
964,2016,17,0,0,0,0,1
965,2016,18,1,0,0,0,0
966,2016,19,1,0,0,0,0
967,2016,20,0,0,0,1,0
968,2016,21,1,0,0,0,0
969,2017,1,0,0,0,0,0
970,2017,2,0,0,0,1,0
971,2017,3,0,0,0,0,0
972,2017,4,0,0,0,0,0
973,2017,5,0,0,0,0,0
974,2017,6,0,0,0,0,0
975,2017,7,1,0,0,0,0
976,2017,8,1,0,0,0,0
977,2017,9,0,0,0,0,1
978,2017,10,0,0,0,0,1
979,2017,11,1,0,0,0,0
980,2017,12,0,0,1,0,1
981,2017,13,1,0,0,0,0
982,2017,14,0,0,0,1,0
983,2017,15,0,0,0,0,1
984,2017,16,1,0,0,0,0
985,2017,17,1,0,0,0,0
986,2017,18,0,0,1,0,0
987,2017,19,0,0,0,0,0
988,2017,20,1,0,0,0,0
989,2018,1,1,0,0,0,0
990,2018,2,0,0,0,0,0
991,2018,3,0,0,0,0,0
992,2018,4,0,0,0,0,1
993,2018,5,0,0,0,0,1
994,2018,6,0,0,0,0,0
995,2018,7,0,0,0,0,0
996,2018,8,1,0,1,0,0
997,2018,9,1,0,0,0,0
998,2018,10,1,0,0,0,0
999,2018,11,0,0,0,1,1
1000,2018,12,0,0,0,0,0
1001,2018,13,0,0,0,0,0
1002,2018,14,0,0,0,0,0
1003,2018,15,0,0,0,0,0
1004,2018,16,0,0,0,0,0
1005,2018,17,0,0,0,0,0
1006,2018,18,0,0,0,0,0
1007,2018,19,0,0,0,0,0
1008,2018,20,0,0,0,0,0
1009,2018,21,0,0,0,0,0
1010,2019,1,0,0,0,0,0
1011,2019,2,1,0,0,0,0
1012,2019,3,0,0,0,0,0
1013,2019,4,0,0,0,0,0
1014,2019,5,0,0,0,0,0
1015,2019,6,0,0,0,0,1
1016,2019,7,0,0,0,0,0
1017,2019,8,1,0,0,0,0
1018,2019,9,0,0,0,0,0
1019,2019,10,0,0,0,0,1
1020,2019,11,0,0,0,0,1
1021,2019,12,1,0,0,0,0
1022,2019,13,0,0,0,0,1
1023,2019,14,0,0,0,0,1
1024,2019,15,0,0,0,0,0
1025,2019,16,0,0,0,0,1
1026,2019,17,1,0,0,0,0
1027,2019,18,0,0,0,0,1
1028,2019,19,1,0,0,0,0
1029,2019,20,1,0,0,0,0
1030,2019,21,1,0,0,0,0
1031,2020,1,1,0,0,0,0
1032,2020,2,1,0,0,0,0
1033,2020,3,0,0,0,1,1
1034,2020,4,0,0,0,0,1
1035,2020,5,1,0,0,0,0
1036,2020,6,0,0,0,0,1
1037,2020,7,0,0,0,0,1
1038,2020,8,1,0,0,0,0
1039,2020,9,1,0,0,0,0
1040,2020,10,1,0,0,0,0
1041,2020,11,0,0,0,0,0
1042,2020,12,0,0,0,0,1
1043,2020,13,0,0,0,0,1
1044,2020,14,0,0,0,1,0
1045,2020,15,1,0,0,0,0
1046,2020,16,1,0,0,0,0
1047,2020,17,1,0,0,0,0
1053,2021,2,0,0,0,1,0
1052,2021,1,0,0,0,0,0
1051,2021,21,0,0,0,0,0
1054,2021,3,0,0,0,0,0
1055,2021,4,0,0,0,0,1
1056,2021,5,1,0,0,0,0
1057,2021,6,1,0,0,0,0
1058,2021,8,0,0,0,0,1
1059,2021,7,0,0,0,0,0
1060,2021,9,0,0,0,0,1
1061,2021,10,0,0,0,0,0
1062,2021,11,0,0,0,0,0
1063,2021,12,0,0,0,0,0
1064,2021,13,0,0,0,0,0
1065,2021,14,0,0,0,0,0
1066,2021,15,0,0,0,0,0
1067,2021,16,0,0,0,0,0
1068,2021,17,0,0,0,0,0
1069,2021,18,0,0,0,0,0
1070,2021,19,0,0,0,0,0
1071,2021,20,0,0,0,0,0
1072,2021,22,0,0,0,0,0
1073,2021,23,0,0,0,0,0
