,resultId,name,driverRef,constructorRef,Outcome,Bin,CL_Outcome,CL_Bin
4,23379,Australian Grand Prix,vettel,ferrari,1,1,5,2
2,23380,Australian Grand Prix,hamilton,mercedes,2,1,3,1
10,23381,Australian Grand Prix,bottas,mercedes,3,1,11,4
8,23382,Australian Grand Prix,raikkonen,ferrari,4,2,9,3
18,23383,Australian Grand Prix,max_verstappen,red_bull,5,2,19,4
16,23384,Australian Grand Prix,massa,williams,6,2,17,4
31,23385,Australian Grand Prix,perez,force_india,7,3,32,4
25,23386,Australian Grand Prix,sainz,toro_rosso,8,3,26,4
27,23387,Australian Grand Prix,kvyat,toro_rosso,9,3,28,4
39,23388,Australian Grand Prix,ocon,force_india,10,3,40,4
33,23389,Australian Grand Prix,hulkenberg,renault,11,4,34,4
47,23390,Australian Grand Prix,giovinazzi,sauber,12,4,48,4
54,23391,Australian Grand Prix,vandoorne,mclaren,13,4,55,4
29,23392,Australian Grand Prix,alonso,mclaren,0,4,30,4
48,23393,Australian Grand Prix,kevin_magnussen,haas,0,4,49,4
59,23394,Australian Grand Prix,stroll,williams,0,4,60,4
5,23395,Australian Grand Prix,ricciardo,red_bull,0,4,6,2
41,23396,Australian Grand Prix,ericsson,sauber,0,4,42,4
55,23397,Australian Grand Prix,jolyon_palmer,renault,0,4,56,4
13,23398,Australian Grand Prix,grosjean,haas,0,4,14,4
60,23399,Chinese Grand Prix,hamilton,mercedes,1,1,1,1
64,23400,Chinese Grand Prix,vettel,ferrari,2,1,5,2
107,23401,Chinese Grand Prix,max_verstappen,red_bull,3,1,48,4
73,23402,Chinese Grand Prix,ricciardo,red_bull,4,2,14,4
67,23403,Chinese Grand Prix,raikkonen,ferrari,5,2,8,3
69,23404,Chinese Grand Prix,bottas,mercedes,6,2,10,3
93,23405,Chinese Grand Prix,sainz,toro_rosso,7,3,34,4
95,23406,Chinese Grand Prix,kevin_magnussen,haas,8,3,36,4
83,23407,Chinese Grand Prix,perez,force_india,9,3,24,4
111,23408,Chinese Grand Prix,ocon,force_india,10,3,52,4
108,23409,Chinese Grand Prix,grosjean,haas,11,4,49,4
81,23410,Chinese Grand Prix,hulkenberg,renault,12,4,22,4
118,23411,Chinese Grand Prix,jolyon_palmer,renault,13,4,59,4
70,23412,Chinese Grand Prix,massa,williams,14,4,11,4
101,23413,Chinese Grand Prix,ericsson,sauber,15,4,42,4
92,23414,Chinese Grand Prix,alonso,mclaren,0,4,33,4
86,23415,Chinese Grand Prix,kvyat,toro_rosso,0,4,27,4
105,23416,Chinese Grand Prix,vandoorne,mclaren,0,4,46,4
114,23417,Chinese Grand Prix,giovinazzi,sauber,0,4,55,4
90,23418,Chinese Grand Prix,stroll,williams,0,4,31,4
126,23419,Bahrain Grand Prix,vettel,ferrari,1,1,7,3
122,23420,Bahrain Grand Prix,hamilton,mercedes,2,1,3,1
128,23421,Bahrain Grand Prix,bottas,mercedes,3,1,9,3
130,23422,Bahrain Grand Prix,raikkonen,ferrari,4,2,11,4
132,23423,Bahrain Grand Prix,ricciardo,red_bull,5,2,13,4
136,23424,Bahrain Grand Prix,massa,williams,6,2,17,4
173,23425,Bahrain Grand Prix,perez,force_india,7,3,54,4
140,23426,Bahrain Grand Prix,grosjean,haas,8,3,21,4
143,23427,Bahrain Grand Prix,hulkenberg,renault,9,3,24,4
163,23428,Bahrain Grand Prix,ocon,force_india,10,3,44,4
160,23429,Bahrain Grand Prix,wehrlein,sauber,11,4,41,4
155,23430,Bahrain Grand Prix,kvyat,toro_rosso,12,4,36,4
150,23431,Bahrain Grand Prix,jolyon_palmer,renault,13,4,31,4
159,23432,Bahrain Grand Prix,alonso,mclaren,14,4,40,4
176,23433,Bahrain Grand Prix,ericsson,sauber,0,4,57,4
168,23434,Bahrain Grand Prix,sainz,toro_rosso,0,4,49,4
158,23435,Bahrain Grand Prix,stroll,williams,0,4,39,4
139,23436,Bahrain Grand Prix,max_verstappen,red_bull,0,4,20,4
178,23437,Bahrain Grand Prix,kevin_magnussen,haas,0,4,59,4
172,23438,Bahrain Grand Prix,vandoorne,mclaren,0,4,53,4
192,23439,Russian Grand Prix,bottas,mercedes,1,1,13,4
183,23440,Russian Grand Prix,vettel,ferrari,2,1,4,2
186,23441,Russian Grand Prix,raikkonen,ferrari,3,1,7,3
190,23442,Russian Grand Prix,hamilton,mercedes,4,2,11,4
202,23443,Russian Grand Prix,max_verstappen,red_bull,5,2,23,4
208,23444,Russian Grand Prix,perez,force_india,6,2,29,4
213,23445,Russian Grand Prix,ocon,force_india,7,3,34,4
205,23446,Russian Grand Prix,hulkenberg,renault,8,3,26,4
194,23447,Russian Grand Prix,massa,williams,9,3,15,4
225,23448,Russian Grand Prix,sainz,toro_rosso,10,3,46,4
216,23449,Russian Grand Prix,stroll,williams,11,4,37,4
219,23450,Russian Grand Prix,kvyat,toro_rosso,12,4,40,4
221,23451,Russian Grand Prix,kevin_magnussen,haas,13,4,42,4
239,23452,Russian Grand Prix,vandoorne,mclaren,14,4,60,4
237,23453,Russian Grand Prix,ericsson,sauber,15,4,58,4
234,23454,Russian Grand Prix,wehrlein,sauber,16,4,55,4
199,23455,Russian Grand Prix,ricciardo,red_bull,0,4,20,4
229,23456,Russian Grand Prix,jolyon_palmer,renault,0,4,50,4
231,23457,Russian Grand Prix,grosjean,haas,0,4,52,4
220,23458,Russian Grand Prix,alonso,mclaren,0,4,41,4
241,23459,Spanish Grand Prix,hamilton,mercedes,1,1,2,1
243,23460,Spanish Grand Prix,vettel,ferrari,2,1,4,2
260,23461,Spanish Grand Prix,ricciardo,red_bull,3,1,21,4
266,23462,Spanish Grand Prix,perez,force_india,4,2,27,4
270,23463,Spanish Grand Prix,ocon,force_india,5,2,31,4
280,23464,Spanish Grand Prix,hulkenberg,renault,6,2,41,4
278,23465,Spanish Grand Prix,sainz,toro_rosso,7,3,39,4
286,23466,Spanish Grand Prix,wehrlein,sauber,8,3,47,4
296,23467,Spanish Grand Prix,kvyat,toro_rosso,9,3,57,4
275,23468,Spanish Grand Prix,grosjean,haas,10,3,36,4
289,23469,Spanish Grand Prix,ericsson,sauber,11,4,50,4
253,23470,Spanish Grand Prix,alonso,mclaren,12,4,14,4
262,23471,Spanish Grand Prix,massa,williams,13,4,23,4
271,23472,Spanish Grand Prix,kevin_magnussen,haas,14,4,32,4
291,23473,Spanish Grand Prix,jolyon_palmer,renault,15,4,52,4
294,23474,Spanish Grand Prix,stroll,williams,16,4,55,4
251,23475,Spanish Grand Prix,bottas,mercedes,0,4,12,4
299,23476,Spanish Grand Prix,vandoorne,mclaren,0,4,60,4
256,23477,Spanish Grand Prix,max_verstappen,red_bull,0,4,17,4
249,23478,Spanish Grand Prix,raikkonen,ferrari,0,4,10,3
303,23479,Monaco Grand Prix,vettel,ferrari,1,1,4,2
301,23480,Monaco Grand Prix,raikkonen,ferrari,2,1,2,1
315,23481,Monaco Grand Prix,ricciardo,red_bull,3,1,16,4
309,23482,Monaco Grand Prix,bottas,mercedes,4,2,10,3
311,23483,Monaco Grand Prix,max_verstappen,red_bull,5,2,12,4
318,23484,Monaco Grand Prix,sainz,toro_rosso,6,2,19,4
330,23485,Monaco Grand Prix,hamilton,mercedes,7,3,31,4
316,23486,Monaco Grand Prix,grosjean,haas,8,3,17,4
336,23487,Monaco Grand Prix,massa,williams,9,3,37,4
333,23488,Monaco Grand Prix,kevin_magnussen,haas,10,3,34,4
348,23489,Monaco Grand Prix,jolyon_palmer,renault,11,4,49,4
344,23490,Monaco Grand Prix,ocon,force_india,12,4,45,4
321,23491,Monaco Grand Prix,perez,force_india,13,4,22,4
326,23492,Monaco Grand Prix,kvyat,toro_rosso,14,4,27,4
351,23493,Monaco Grand Prix,stroll,williams,15,4,52,4
339,23494,Monaco Grand Prix,vandoorne,mclaren,0,4,40,4
358,23495,Monaco Grand Prix,ericsson,sauber,0,4,59,4
353,23496,Monaco Grand Prix,button,mclaren,0,4,54,4
355,23497,Monaco Grand Prix,wehrlein,sauber,0,4,56,4
327,23498,Monaco Grand Prix,hulkenberg,renault,0,4,28,4
360,23499,Canadian Grand Prix,hamilton,mercedes,1,1,1,1
370,23500,Canadian Grand Prix,bottas,mercedes,2,1,11,4
379,23501,Canadian Grand Prix,ricciardo,red_bull,3,1,20,4
364,23502,Canadian Grand Prix,vettel,ferrari,4,2,5,2
382,23503,Canadian Grand Prix,perez,force_india,5,2,23,4
387,23504,Canadian Grand Prix,ocon,force_india,6,2,28,4
367,23505,Canadian Grand Prix,raikkonen,ferrari,7,3,8,3
389,23506,Canadian Grand Prix,hulkenberg,renault,8,3,30,4
412,23507,Canadian Grand Prix,stroll,williams,9,3,53,4
397,23508,Canadian Grand Prix,grosjean,haas,10,3,38,4
406,23509,Canadian Grand Prix,jolyon_palmer,renault,11,4,47,4
414,23510,Canadian Grand Prix,kevin_magnussen,haas,12,4,55,4
418,23511,Canadian Grand Prix,ericsson,sauber,13,4,59,4
408,23512,Canadian Grand Prix,vandoorne,mclaren,14,4,49,4
419,23513,Canadian Grand Prix,wehrlein,sauber,15,4,60,4
388,23514,Canadian Grand Prix,alonso,mclaren,16,4,29,4
394,23515,Canadian Grand Prix,kvyat,toro_rosso,0,4,35,4
375,23516,Canadian Grand Prix,max_verstappen,red_bull,0,4,16,4
374,23517,Canadian Grand Prix,massa,williams,0,4,15,4
400,23518,Canadian Grand Prix,sainz,toro_rosso,0,4,41,4
449,23519,Azerbaijan Grand Prix,ricciardo,red_bull,1,1,30,4
428,23520,Azerbaijan Grand Prix,bottas,mercedes,2,1,9,3
445,23521,Azerbaijan Grand Prix,stroll,williams,3,1,26,4
425,23522,Azerbaijan Grand Prix,vettel,ferrari,4,2,6,2
422,23523,Azerbaijan Grand Prix,hamilton,mercedes,5,2,3,1
441,23524,Azerbaijan Grand Prix,ocon,force_india,6,2,22,4
455,23525,Azerbaijan Grand Prix,kevin_magnussen,haas,7,3,36,4
467,23526,Azerbaijan Grand Prix,sainz,toro_rosso,8,3,48,4
469,23527,Azerbaijan Grand Prix,alonso,mclaren,9,3,50,4
464,23528,Azerbaijan Grand Prix,wehrlein,sauber,10,3,45,4
472,23529,Azerbaijan Grand Prix,ericsson,sauber,11,4,53,4
474,23530,Azerbaijan Grand Prix,vandoorne,mclaren,12,4,55,4
461,23531,Azerbaijan Grand Prix,grosjean,haas,13,4,42,4
424,23532,Azerbaijan Grand Prix,raikkonen,ferrari,14,4,5,2
437,23533,Azerbaijan Grand Prix,perez,force_india,0,4,18,4
439,23534,Azerbaijan Grand Prix,massa,williams,0,4,20,4
458,23535,Azerbaijan Grand Prix,hulkenberg,renault,0,4,39,4
435,23536,Azerbaijan Grand Prix,max_verstappen,red_bull,0,4,16,4
452,23537,Azerbaijan Grand Prix,kvyat,toro_rosso,0,4,33,4
478,23538,Azerbaijan Grand Prix,jolyon_palmer,renault,0,4,59,4
485,23542,Austrian Grand Prix,bottas,mercedes,1,1,6,2
481,23543,Austrian Grand Prix,vettel,ferrari,2,1,2,1
495,23544,Austrian Grand Prix,ricciardo,red_bull,3,1,16,4
499,23545,Austrian Grand Prix,hamilton,mercedes,4,2,20,4
483,23546,Austrian Grand Prix,raikkonen,ferrari,5,2,4,2
494,23547,Austrian Grand Prix,grosjean,haas,6,2,15,4
501,23548,Austrian Grand Prix,perez,force_india,7,3,22,4
507,23549,Austrian Grand Prix,ocon,force_india,8,3,28,4
523,23550,Austrian Grand Prix,massa,williams,9,3,44,4
532,23551,Austrian Grand Prix,stroll,williams,10,3,53,4
530,23552,Austrian Grand Prix,jolyon_palmer,renault,11,4,51,4
519,23553,Austrian Grand Prix,vandoorne,mclaren,12,4,40,4
514,23554,Austrian Grand Prix,hulkenberg,renault,13,4,35,4
538,23555,Austrian Grand Prix,wehrlein,sauber,14,4,59,4
535,23556,Austrian Grand Prix,ericsson,sauber,15,4,56,4
521,23557,Austrian Grand Prix,kvyat,toro_rosso,16,4,42,4
512,23558,Austrian Grand Prix,sainz,toro_rosso,0,4,33,4
525,23559,Austrian Grand Prix,kevin_magnussen,haas,0,4,46,4
509,23560,Austrian Grand Prix,alonso,mclaren,0,4,30,4
497,23561,Austrian Grand Prix,max_verstappen,red_bull,0,4,18,4
540,23562,British Grand Prix,hamilton,mercedes,1,1,1,1
566,23563,British Grand Prix,bottas,mercedes,2,1,27,4
543,23564,British Grand Prix,raikkonen,ferrari,3,1,4,2
553,23565,British Grand Prix,max_verstappen,red_bull,4,2,14,4
597,23566,British Grand Prix,ricciardo,red_bull,5,2,58,4
554,23567,British Grand Prix,hulkenberg,renault,6,2,15,4
547,23568,British Grand Prix,vettel,ferrari,7,3,8,3
562,23569,British Grand Prix,ocon,force_india,8,3,23,4
558,23570,British Grand Prix,perez,force_india,9,3,19,4
576,23571,British Grand Prix,massa,williams,10,3,37,4
565,23572,British Grand Prix,vandoorne,mclaren,11,4,26,4
587,23573,British Grand Prix,kevin_magnussen,haas,12,4,48,4
563,23574,British Grand Prix,grosjean,haas,13,4,24,4
595,23575,British Grand Prix,ericsson,sauber,14,4,56,4
579,23576,British Grand Prix,kvyat,toro_rosso,15,4,40,4
585,23577,British Grand Prix,stroll,williams,16,4,46,4
590,23578,British Grand Prix,wehrlein,sauber,17,4,51,4
593,23579,British Grand Prix,alonso,mclaren,0,4,54,4
581,23580,British Grand Prix,sainz,toro_rosso,0,4,42,4
575,23581,British Grand Prix,jolyon_palmer,renault,0,4,36,4
602,23582,Hungarian Grand Prix,vettel,ferrari,1,1,3,1
603,23583,Hungarian Grand Prix,raikkonen,ferrari,2,1,4,2
610,23584,Hungarian Grand Prix,bottas,mercedes,3,1,11,4
605,23585,Hungarian Grand Prix,hamilton,mercedes,4,2,6,2
617,23586,Hungarian Grand Prix,max_verstappen,red_bull,5,2,18,4
615,23587,Hungarian Grand Prix,alonso,mclaren,6,2,16,4
627,23588,Hungarian Grand Prix,sainz,toro_rosso,7,3,28,4
640,23589,Hungarian Grand Prix,perez,force_india,8,3,41,4
632,23590,Hungarian Grand Prix,ocon,force_india,9,3,33,4
623,23591,Hungarian Grand Prix,vandoorne,mclaren,10,3,24,4
648,23592,Hungarian Grand Prix,kvyat,toro_rosso,11,4,49,4
630,23593,Hungarian Grand Prix,jolyon_palmer,renault,12,4,31,4
643,23594,Hungarian Grand Prix,kevin_magnussen,haas,13,4,44,4
651,23595,Hungarian Grand Prix,stroll,williams,14,4,52,4
654,23596,Hungarian Grand Prix,wehrlein,sauber,15,4,55,4
659,23597,Hungarian Grand Prix,ericsson,sauber,16,4,60,4
636,23598,Hungarian Grand Prix,hulkenberg,renault,17,4,37,4
655,23599,Hungarian Grand Prix,resta,williams,0,4,56,4
634,23600,Hungarian Grand Prix,grosjean,haas,0,4,35,4
618,23601,Hungarian Grand Prix,ricciardo,red_bull,0,4,19,4
660,23602,Belgian Grand Prix,hamilton,mercedes,1,1,1,1
662,23603,Belgian Grand Prix,vettel,ferrari,2,1,3,1
675,23604,Belgian Grand Prix,ricciardo,red_bull,3,1,16,4
666,23605,Belgian Grand Prix,raikkonen,ferrari,4,2,7,3
671,23606,Belgian Grand Prix,bottas,mercedes,5,2,12,4
679,23607,Belgian Grand Prix,hulkenberg,renault,6,2,20,4
689,23608,Belgian Grand Prix,grosjean,haas,7,3,30,4
699,23609,Belgian Grand Prix,massa,williams,8,3,40,4
691,23610,Belgian Grand Prix,ocon,force_india,9,3,32,4
696,23611,Belgian Grand Prix,sainz,toro_rosso,10,3,37,4
703,23612,Belgian Grand Prix,stroll,williams,11,4,44,4
715,23613,Belgian Grand Prix,kvyat,toro_rosso,12,4,56,4
701,23614,Belgian Grand Prix,jolyon_palmer,renault,13,4,42,4
717,23615,Belgian Grand Prix,vandoorne,mclaren,14,4,58,4
693,23616,Belgian Grand Prix,kevin_magnussen,haas,15,4,34,4
709,23617,Belgian Grand Prix,ericsson,sauber,16,4,50,4
685,23618,Belgian Grand Prix,perez,force_india,17,4,26,4
682,23619,Belgian Grand Prix,alonso,mclaren,0,4,23,4
673,23620,Belgian Grand Prix,max_verstappen,red_bull,0,4,14,4
713,23621,Belgian Grand Prix,wehrlein,sauber,0,4,54,4
722,23622,Italian Grand Prix,hamilton,mercedes,1,1,3,1
736,23623,Italian Grand Prix,bottas,mercedes,2,1,17,4
734,23624,Italian Grand Prix,vettel,ferrari,3,1,15,4
767,23625,Italian Grand Prix,ricciardo,red_bull,4,2,48,4
728,23626,Italian Grand Prix,raikkonen,ferrari,5,2,9,3
731,23627,Italian Grand Prix,ocon,force_india,6,2,12,4
727,23628,Italian Grand Prix,stroll,williams,7,3,8,3
738,23629,Italian Grand Prix,massa,williams,8,3,19,4
749,23630,Italian Grand Prix,perez,force_india,9,3,30,4
760,23631,Italian Grand Prix,max_verstappen,red_bull,10,3,41,4
747,23632,Italian Grand Prix,kevin_magnussen,haas,11,4,28,4
745,23633,Italian Grand Prix,kvyat,toro_rosso,12,4,26,4
761,23634,Italian Grand Prix,hulkenberg,renault,13,4,42,4
765,23635,Italian Grand Prix,sainz,toro_rosso,14,4,46,4
773,23636,Italian Grand Prix,grosjean,haas,15,4,54,4
755,23637,Italian Grand Prix,wehrlein,sauber,16,4,36,4
769,23638,Italian Grand Prix,alonso,mclaren,17,4,50,4
752,23639,Italian Grand Prix,ericsson,sauber,18,4,33,4
776,23640,Italian Grand Prix,vandoorne,mclaren,0,4,57,4
772,23641,Italian Grand Prix,jolyon_palmer,renault,0,4,53,4
790,23642,Singapore Grand Prix,hamilton,mercedes,1,1,11,4
792,23643,Singapore Grand Prix,ricciardo,red_bull,2,1,13,4
799,23644,Singapore Grand Prix,bottas,mercedes,3,1,20,4
809,23645,Singapore Grand Prix,sainz,toro_rosso,4,2,30,4
817,23646,Singapore Grand Prix,perez,force_india,5,2,38,4
815,23647,Singapore Grand Prix,jolyon_palmer,renault,6,2,36,4
807,23648,Singapore Grand Prix,vandoorne,mclaren,7,3,28,4
834,23649,Singapore Grand Prix,stroll,williams,8,3,55,4
820,23650,Singapore Grand Prix,grosjean,haas,9,3,41,4
824,23651,Singapore Grand Prix,ocon,force_india,10,3,45,4
825,23652,Singapore Grand Prix,massa,williams,11,4,46,4
837,23653,Singapore Grand Prix,wehrlein,sauber,12,4,58,4
827,23654,Singapore Grand Prix,kevin_magnussen,haas,0,4,48,4
801,23655,Singapore Grand Prix,hulkenberg,renault,0,4,22,4
839,23656,Singapore Grand Prix,ericsson,sauber,0,4,60,4
821,23657,Singapore Grand Prix,kvyat,toro_rosso,0,4,42,4
797,23658,Singapore Grand Prix,alonso,mclaren,0,4,18,4
782,23659,Singapore Grand Prix,vettel,ferrari,0,4,3,1
789,23660,Singapore Grand Prix,max_verstappen,red_bull,0,4,10,3
788,23661,Singapore Grand Prix,raikkonen,ferrari,0,4,9,3
849,23662,Malaysian Grand Prix,max_verstappen,red_bull,1,1,10,3
841,23663,Malaysian Grand Prix,hamilton,mercedes,2,1,2,1
851,23664,Malaysian Grand Prix,ricciardo,red_bull,3,1,12,4
892,23665,Malaysian Grand Prix,vettel,ferrari,4,2,53,4
853,23666,Malaysian Grand Prix,bottas,mercedes,5,2,14,4
867,23667,Malaysian Grand Prix,perez,force_india,6,2,28,4
861,23668,Malaysian Grand Prix,vandoorne,mclaren,7,3,22,4
877,23669,Malaysian Grand Prix,stroll,williams,8,3,38,4
866,23670,Malaysian Grand Prix,massa,williams,9,3,27,4
857,23671,Malaysian Grand Prix,ocon,force_india,10,3,18,4
862,23672,Malaysian Grand Prix,alonso,mclaren,11,4,23,4
890,23673,Malaysian Grand Prix,kevin_magnussen,haas,12,4,51,4
879,23674,Malaysian Grand Prix,grosjean,haas,13,4,40,4
885,23675,Malaysian Grand Prix,gasly,toro_rosso,14,4,46,4
874,23676,Malaysian Grand Prix,jolyon_palmer,renault,15,4,35,4
863,23677,Malaysian Grand Prix,hulkenberg,renault,16,4,24,4
893,23678,Malaysian Grand Prix,wehrlein,sauber,17,4,54,4
896,23679,Malaysian Grand Prix,ericsson,sauber,18,4,57,4
881,23680,Malaysian Grand Prix,sainz,toro_rosso,0,4,42,4
840,23681,Malaysian Grand Prix,raikkonen,ferrari,0,4,1,1
900,23682,Japanese Grand Prix,hamilton,mercedes,1,1,1,1
912,23683,Japanese Grand Prix,max_verstappen,red_bull,2,1,13,4
910,23684,Japanese Grand Prix,ricciardo,red_bull,3,1,11,4
919,23685,Japanese Grand Prix,bottas,mercedes,4,2,20,4
925,23686,Japanese Grand Prix,raikkonen,ferrari,5,2,26,4
915,23687,Japanese Grand Prix,ocon,force_india,6,2,16,4
923,23688,Japanese Grand Prix,perez,force_india,7,3,24,4
935,23689,Japanese Grand Prix,kevin_magnussen,haas,8,3,36,4
931,23690,Japanese Grand Prix,grosjean,haas,9,3,32,4
916,23691,Japanese Grand Prix,massa,williams,10,3,17,4
953,23692,Japanese Grand Prix,alonso,mclaren,11,4,54,4
955,23693,Japanese Grand Prix,jolyon_palmer,renault,12,4,56,4
944,23694,Japanese Grand Prix,gasly,toro_rosso,13,4,45,4
928,23695,Japanese Grand Prix,vandoorne,mclaren,14,4,29,4
952,23696,Japanese Grand Prix,wehrlein,sauber,15,4,53,4
946,23697,Japanese Grand Prix,stroll,williams,0,4,47,4
933,23698,Japanese Grand Prix,hulkenberg,renault,0,4,34,4
949,23699,Japanese Grand Prix,ericsson,sauber,0,4,50,4
903,23700,Japanese Grand Prix,vettel,ferrari,0,4,4,2
958,23701,Japanese Grand Prix,sainz,toro_rosso,0,4,59,4
961,23702,United States Grand Prix,hamilton,mercedes,1,1,2,1
964,23703,United States Grand Prix,vettel,ferrari,2,1,5,2
969,23704,United States Grand Prix,raikkonen,ferrari,3,1,10,3
1009,23705,United States Grand Prix,max_verstappen,red_bull,4,2,50,4
972,23706,United States Grand Prix,bottas,mercedes,5,2,13,4
978,23707,United States Grand Prix,ocon,force_india,6,2,19,4
982,23708,United States Grand Prix,sainz,renault,7,3,23,4
987,23709,United States Grand Prix,perez,force_india,8,3,28,4
984,23710,United States Grand Prix,massa,williams,9,3,25,4
993,23711,United States Grand Prix,kvyat,toro_rosso,10,3,34,4
1005,23712,United States Grand Prix,stroll,williams,11,4,46,4
1019,23713,United States Grand Prix,vandoorne,mclaren,12,4,60,4
1016,23714,United States Grand Prix,brendon_hartley,toro_rosso,13,4,57,4
990,23715,United States Grand Prix,grosjean,haas,14,4,31,4
998,23716,United States Grand Prix,ericsson,sauber,15,4,39,4
1011,23717,United States Grand Prix,kevin_magnussen,haas,16,4,52,4
976,23718,United States Grand Prix,alonso,mclaren,0,4,17,4
974,23719,United States Grand Prix,ricciardo,red_bull,0,4,15,4
1001,23720,United States Grand Prix,wehrlein,sauber,0,4,42,4
1013,23721,United States Grand Prix,hulkenberg,renault,0,4,54,4
1027,23722,Mexican Grand Prix,max_verstappen,red_bull,1,1,8,3
1031,23723,Mexican Grand Prix,bottas,mercedes,2,1,12,4
1028,23724,Mexican Grand Prix,raikkonen,ferrari,3,1,9,3
1021,23725,Mexican Grand Prix,vettel,ferrari,4,2,2,1
1037,23726,Mexican Grand Prix,ocon,force_india,5,2,18,4
1052,23727,Mexican Grand Prix,stroll,williams,6,2,33,4
1045,23728,Mexican Grand Prix,perez,force_india,7,3,26,4
1061,23729,Mexican Grand Prix,kevin_magnussen,haas,8,3,42,4
1025,23730,Mexican Grand Prix,hamilton,mercedes,9,3,6,2
1065,23731,Mexican Grand Prix,alonso,mclaren,10,3,46,4
1042,23732,Mexican Grand Prix,massa,williams,11,4,23,4
1075,23733,Mexican Grand Prix,vandoorne,mclaren,12,4,56,4
1078,23734,Mexican Grand Prix,gasly,toro_rosso,13,4,59,4
1060,23735,Mexican Grand Prix,wehrlein,sauber,14,4,41,4
1058,23736,Mexican Grand Prix,grosjean,haas,15,4,39,4
1043,23737,Mexican Grand Prix,sainz,renault,0,4,24,4
1057,23738,Mexican Grand Prix,ericsson,sauber,0,4,38,4
1071,23739,Mexican Grand Prix,brendon_hartley,toro_rosso,0,4,52,4
1039,23740,Mexican Grand Prix,hulkenberg,renault,0,4,20,4
1068,23741,Mexican Grand Prix,ricciardo,red_bull,0,4,49,4
1081,23742,Brazilian Grand Prix,vettel,ferrari,1,1,2,1
1086,23743,Brazilian Grand Prix,bottas,mercedes,2,1,7,3
1084,23744,Brazilian Grand Prix,raikkonen,ferrari,3,1,5,2
1134,23745,Brazilian Grand Prix,hamilton,mercedes,4,2,55,4
1095,23746,Brazilian Grand Prix,max_verstappen,red_bull,5,2,16,4
1122,23747,Brazilian Grand Prix,ricciardo,red_bull,6,2,43,4
1099,23748,Brazilian Grand Prix,massa,williams,7,3,20,4
1093,23749,Brazilian Grand Prix,alonso,mclaren,8,3,14,4
1097,23750,Brazilian Grand Prix,perez,force_india,9,3,18,4
1101,23751,Brazilian Grand Prix,hulkenberg,renault,10,3,22,4
1105,23752,Brazilian Grand Prix,sainz,renault,11,4,26,4
1138,23753,Brazilian Grand Prix,gasly,toro_rosso,12,4,59,4
1132,23754,Brazilian Grand Prix,ericsson,sauber,13,4,53,4
1126,23755,Brazilian Grand Prix,wehrlein,sauber,14,4,47,4
1106,23756,Brazilian Grand Prix,grosjean,haas,15,4,27,4
1130,23757,Brazilian Grand Prix,stroll,williams,16,4,51,4
1136,23758,Brazilian Grand Prix,brendon_hartley,toro_rosso,0,4,57,4
1112,23759,Brazilian Grand Prix,ocon,force_india,0,4,33,4
1116,23760,Brazilian Grand Prix,vandoorne,mclaren,0,4,37,4
1118,23761,Brazilian Grand Prix,kevin_magnussen,haas,0,4,39,4
1146,23762,Abu Dhabi Grand Prix,bottas,mercedes,1,1,7,3
1141,23763,Abu Dhabi Grand Prix,hamilton,mercedes,2,1,2,1
1145,23764,Abu Dhabi Grand Prix,vettel,ferrari,3,1,6,2
1149,23765,Abu Dhabi Grand Prix,raikkonen,ferrari,4,2,10,3
1159,23766,Abu Dhabi Grand Prix,max_verstappen,red_bull,5,2,20,4
1161,23767,Abu Dhabi Grand Prix,hulkenberg,renault,6,2,22,4
1164,23768,Abu Dhabi Grand Prix,perez,force_india,7,3,25,4
1168,23769,Abu Dhabi Grand Prix,ocon,force_india,8,3,29,4
1165,23770,Abu Dhabi Grand Prix,alonso,mclaren,9,3,26,4
1163,23771,Abu Dhabi Grand Prix,massa,williams,10,3,24,4
1179,23772,Abu Dhabi Grand Prix,grosjean,haas,11,4,40,4
1178,23773,Abu Dhabi Grand Prix,vandoorne,mclaren,12,4,39,4
1180,23774,Abu Dhabi Grand Prix,kevin_magnussen,haas,13,4,41,4
1193,23775,Abu Dhabi Grand Prix,wehrlein,sauber,14,4,54,4
1199,23776,Abu Dhabi Grand Prix,brendon_hartley,toro_rosso,15,4,60,4
1191,23777,Abu Dhabi Grand Prix,gasly,toro_rosso,16,4,52,4
1195,23778,Abu Dhabi Grand Prix,ericsson,sauber,17,4,56,4
1186,23779,Abu Dhabi Grand Prix,stroll,williams,18,4,47,4
1175,23780,Abu Dhabi Grand Prix,sainz,renault,0,4,36,4
1152,23781,Abu Dhabi Grand Prix,ricciardo,red_bull,0,4,13,4
7,23782,Australian Grand Prix,vettel,ferrari,1,1,8,3
1,23783,Australian Grand Prix,hamilton,mercedes,2,1,2,1
3,23784,Australian Grand Prix,raikkonen,ferrari,3,1,4,2
24,23785,Australian Grand Prix,ricciardo,red_bull,4,2,25,4
23,23786,Australian Grand Prix,alonso,mclaren,5,2,24,4
15,23787,Australian Grand Prix,max_verstappen,red_bull,6,2,16,4
22,23788,Australian Grand Prix,hulkenberg,renault,7,3,23,4
43,23789,Australian Grand Prix,bottas,mercedes,8,3,44,4
34,23790,Australian Grand Prix,vandoorne,mclaren,9,3,35,4
28,23791,Australian Grand Prix,sainz,renault,10,3,29,4
36,23792,Australian Grand Prix,perez,force_india,11,4,37,4
